id	document	label
5351	±ú±ßÇÏ°í ÆíÈ÷ Àß ½¬´Ù ¿Ô½À´Ï´Ù ¹æÀº ¿¹¾àÇÑ ¹æÀÌ ¾Æ´Ñ ´Ù¸¥¹æÀ» ¹èÁ¤¹Þ¾ÒÁö¸¸ ±×·¡µµ ¸¸Á·½º·¯¿î ¹æÀÌ¾ú½À´Ï´Ù ÇÏ·ç ÆíÇÏ°Ô ½¬½Ã±â¸¦ ¿øÇÏ½Å´Ù¸é ÃßÃµµå¸³´Ï´Ù °¡°Ýµµ Àú·ÅÇÏ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÁÁ½À´Ï´Ù 	4
5352	³ÝÇÃ¸®½º°¡ °íÀåÀÌ¾î¼­ Á¶±Ý ºÒÆíÇßÁö¸¸ »çÀå´Ô²²¼­ ³Ê¹« ÁË¼ÛÇØÇÏ½Ã¸é À½·á¼öµµ ¹«·á·Î ÁÖ½Ã°í °´½Ç¾Õ±îÁö ¿À¼Å¼­ ÆËÄÜ°ú °úÀÚµµ ³õ°í°¡ÁÖ½Ã°í ³Ê¾î¹« °¨»çÇß½À´Ï´Ù °´½Çµµ Ã»°áÇÏ°í ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä 	3
5353	¿À·£¸¸¿¡ µé·Ç³×¿ä ¹æµµ³Ð°í tvµµ Å©°í È­Áúµµ ³Ñ ÁÁ¾Æ¼­ ¿µÈ­º¸±â µü ÁÁ³×¿ä ¹æÃ»°áµµ ±¦Âú±¸¿ä ¿å½Çµµ ±ú²ýÇÏ°í ¼ö¾Ðµµ ÁÁ¾Æ¿ä ¿¡¾îÄÁµµ ³¿»õ¾ø°í °ø±âÃ»Á¤±â±îÁö Ç«½¬±â ÁÁÀº Á¶°ÇÀÔ´Ï´Ù ´ã¿¡µµ ¿¹¾àÇÒ²²¿ä ¼ö°íÇÏ¼¼¿ä 	4
5354	°ÅÀÇ Ç×»ó ¼÷¹ÚÇÏ¸é ´ë½Ç¿¬Àåµµ ÇÏ°í ³ª¿À°Ô µÇ´Â °Í °°¾Æ¿ä ±×¸¸Å­ ÆíÇÏ±¸ ±ò²ûÇÏ±¸ ÁÁ¾Æ¿ä ÀÎÅ×¸®¾îµµ È­ÀÌÆ®ÅæÀÌ¶ó ¸¾¿¡µé¾î¿ë Ç×»ó Àß ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä 	4
5355	¿ëÇöµ¿ ¿Ã ¶§¸¶´Ù °ÅÀÇ ´Ù ¿©±â¸¸ ¿Â °Í °°¾Æ¿ä ·Îºñµµ °´½Ç ³»ºÎµµ ±ú²ýÇÏ°í °ü¸® ÀßµÇ¾îÀÖ¾î¼­ Ç×»ó ÆíÇÏ°Ô ½¬´Ù°¡¿ë ±âº»ÄÄÇ»ÅÍµµ °ÔÀÓ µÇ´Â°Ô ÁÁ¾Æ¿ä Ä«¿îÅÍ ºÐµµ Ä£ÀýÇÏ½Ã°í ¸¸Á·½º·´°Ô ¸Ó¹°´Ù °¡¿ä 	4
5356	±ú²ýÇÏ°í °¡¼ººñÁÁ¾Ò¾î¿ä	3
5357	´ÙÀ½¹ø¿¡µµ Àç¹æ¹® °è¼Ó ÇÏ°í ½ÍÀº ¼÷¼Ò¿¡¿ä Ä«¿îÅÍ »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¼÷¼Òµµ ±ò²ûÇÑµ¥ °¡°Ýµµ ³Ê¹« ÁÁ¾Æ¼­ ¹ú½á 2¹øÂ° ¹æ¹®ÀÔ´Ï´Ù ´ÙÀ½¹ø¿¡µµ ÀÌ ÁÖº¯À¸·Î ¿À¸é ¿©±â¿¡¼­ ½¯°Å °°¾Æ¿ä 	4
5358	ÆòÀÏ ÃâÀå¶§¹®¿¡ ÇÏ·ç ¹­¾ù½À´Ï´Ù ¹æÀºÁ¶±Ý Á¼À¸³ª ÄÄÇ»ÅÍÀßµÇ°í ´ã¹è³¿»õ¾È³ª°í ¹«·á Ä¿ÇÇ ÆËÄÜµµ ÁÁ¾Ñ½À´Ï´Ù ¹æÀÌ Á¶±ÝÁ¼À¸³ª ¿ÀÈ÷·Á ´õ ¾Æ´ÁÇØ¼­ ÁÁ¾Ñ½À´Ï´Ù ÁÖº¯´Ù¸¥°÷µµ ÁÁ´Ù°í»ý°¢ÇÞ´Âµ¥ ¿©±â´Ù³à¿ÂÈÄ·Î´Â ¿©±â¸¸°¥²¨°°½À´Ï´Ù 	4
5359	ºñµµ ¿À´Â³¯ ³²Ä£±¸¿Í Àß ½¬´Ù°¡¿ä ±ú²ýÇÏ°í ¹Ù·Î¹Ù·Î ÀÔÀå½ÃÄÑÁà¼­ ÁÁ¾Ò½À´Ï´Ù?? ¾ÕÀ¸·Î ´õ ¸¹ÀÌ ÀÌ¿ëÇÏ·Á±¸¿ä Â¯Â¯ 	4
5360	¿ÃÇØ 1¿ù¿¡ ¿ÀÇÂÇØ¼­ ±²ÀåÈ÷ ±â´ëÇÏ°í °¬´Âµ¥ È­Àå½Ç¸¸ »õ °Å ´õ¶ó±¸¿ä ±×³É È­Àå½Ç°ø»ç¶û µµ¹è ÀåÆÇ Á¤µµ¸¸ ÇÏ½Å°Å °°¾Ò¾î¿ä Ä§´ë ÇÁ·¹ÀÓµµ ³°¾Ò°í¡¦ ¾ÏÆ° ±×·¡µµ Àü¹ÝÀûÀ¸·Î ±ò²ûÇØ¼­ ±¦Âú¾Ò½À´Ï´Ù ´ã¹è³¿»õ´Â ¹¹¡¦ º¹ºÒº¹ÀÌ°ÚÁÒ ±ÙÃ³ ¹æ¿¡¼­ ´ã¹èÇÇ¸é ³¿»õ°¡ ¿Ã¶ó¿À´Â°Ç ¾îÂ¿¼ö ¾øÀ¸´Ï ±Ùµ¥ ²ÃÃÊ°¡ ÀÖ¾ú³ªºÁ¿ä Á¾ÀÏ ³ªµµ¶ó±¸¿ä Áý¿¡¿Í¼­ ¿Ê ÅÍ´Âµ¥ ´ã¹è³¿»õ°¡ ¾ÆÁÖ ±Û°í ¹Ù·Î ÄÚ¾Õ¿¡ °ø»çÇÏ°í ÀÖ¾î¼­ ÀÌ¸¥ ¾ÆÄ§ºÎÅÍ ½Ã²ô·¯¿ö¿À ÈæÈæ ¾ÏÆ° ±ú²ýÇÏ°í »çÀå´Ô Ä£ÀýÇÏ½Ã°í ÁÖÂ÷ ÆíÇØ¼­ ÁÁ¾Ò½À´Ï´Ù	4
5361	±ò²ûÇÕ´Ï´Ù Á¶¿ëÇÕ´Ï´Ù	3
5362	´Ã Àß ½¬´Ù°¡ °©´Ï´Ù ½Ã¿øÇÏ°Ô	3
5363	Ç×»ó Àß½¬´Ù°©´Ï´ç ÀÌ ±Ù¹æ¿¡¼­ ÁÁÀº°Í°°¾Æ¿ä ¸®¸ðµ¨¸µÇÑÁöµµ ¾ó¸¶ ¾ÈµÇ°í ´Ù ±ú²ýÇØ¼­ ¸¾¿¡µé¾î¿ä Ä«¿îÅÍ¿¡ ÀÏÈ¸¿ëÇ°¾Æ¶û ¶ó¸é Ä¿ÇÇ µîµî ¿©·¯°¡Áö ±¸ºñµÇ¾îÀÖ¾î¼­ ÆíÇÏ°Ô ÀÌ¿ëÇÏ´Ù °©´Ï´Ù ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä	4
5364	Ç×»ó Ä£ÀýÇÏ°Ô ¸Â¾ÆÁÖ½Ã³×¿ä ÀÌ¹ø¿¡ »çÀå´ÔÀÌ ¹Ù²î¼Ì´Ù´Âµ¥ ³Ê¹« Ä£ÀýÇÏ¼¼¿ë ³Ñ°Ü¹ÞÀ¸½ÅÁö ¾ó¸¶¾ÈµÅ¼­ Àß¾ÈµÆ´ø°Ô ÀÖ¾ú´Âµ¥ ÀßÇØ°áÇØÁÖ¼Ì±¸ ¾ÆÄ§¿¡ »§ÀÌ¶û °úÀÏµµ ÁÖ¼Ì¾ú¾î¿ä Á¦°¡ ³Ê¹« °¨»çÇÒ»ÓÀÔ´Ï´Ù ÀÚÁÖÀÌ¿ëÇÏ°Ú½À´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä 	4
5365	¹® ¿­¶§ Á» ¾î·Á¿î°Ô ÀÖ¾úÁö¸¸ °´½Ç ¾öÃ»±ò²ûÇÏ°í Æ¼ºñ¶û ÄÄÇ»ÅÍ ´Ù ¸ð´ÏÅÍÅ©°í ÁÁ¾Ò¾î¿ë ´õ¿ü´Âµ¥ ¿¡¾îÄÁµµ Àß ³ª¿À°í °´½Ç¿¡ ³¿»õµµ ¾È³µ¾î¿ä ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÏ°í½Í¾î¿ä Àß ½¬´Ù°©´Ï´Ù 	4
5366	¸ð±â °ÆÁ¤ ¾øÀ½ °´½Ç ´ã¹è³¿»õ ÇÏ³ªµµ ¾È³² ¼ö¾Ð ±¦ÂúÀ½ ÄÄÅÍ ÇÏÀÚ ¾øÀ½ ¾ÆÀÌ¿Â ¹è±× ¹«³­È÷ µ¹¾Æ°¨ Çìµå¼Â ½Î±¸·Á¾Æ´Ô Ä¿ÇÃ³¢¸® °×ÇÏ·¯ ¹æ ±¸ÇÒ¶© ¿©±â¸¸ÇÑ°÷ÀÌ ¾øÀ½	1
5367	³ÝÇÃÀÌ¾ÈµÇ¼­ »çÀå´ÔÀÌ ¶¡Èê¸®¸ç ¿ä°÷Á¶°÷ ºÁÁÖ½Ã´Ù°¡ ¹æÀ» ´õ ¾÷±ÛÇØ¼­ ¹Ù²ãÁÖ½Ã±¸ Åð½Ç½Ã°£ÀÎÁÙ ¸ð¸£°í ²ÜÀáÀä´Âµ¥µµ ¾Æ¸¶ ¾îÁ¦ Á¶±Ý ´©¸®Áö¸øÇÑ ½Ã°£À» °í·ÁÇØ¼­ ±ú¿ìÁö ¾Ê¾ÆÁÖ½Å°Å¤¸°°¾Æ¿ä »çÀå´Ô ¹è·Á½É¿¡ º° 5¸¸°³µå¸³´Ï´Ù ¹æÀÌ »ìÂ¦ÀÛ±äÇÏÁö¸¸ ¾Æ´ÁÇÏ°Ô ½¬±âÁÁ°í Ã»°áÇÏ°í ²ÜÀá ¼÷¼ÒÄÁµð¼Ç ¾ÆÁÖÁÁ¾Æ¿ä ÀÚÁÖ °¥°Å°°¾Æ¿ä 	4
5368	¹æ ±ú²ýÇØ¿ä ½À±â°¡ Á» ÀÖ¾î¼­ ²ß²ßÇÑ°Å »©°í ÁÁ¾Ò¾î¿ë Æ¼ºñµµ ³ÝÇÃ¸¯½º À¯Æ©ºê °¡´ÉÇØ¿ë ¹æÀÌ Á» ¹Ì´Ï¹Ì´ÏÇÏ±äÇÏÁö¸¸ ±¦ÂúÀº°Å °°¾Æ¿ë ÁÖÂ÷ÇÏ±â°¡ Á» ¾î·Á¿îµ¥ ¹ß·¿µµ ÇØÁÖ¼Å¼­ ±¦ÂúÀº°Å °°¾Æ¿ë	3
5369	Ã»°áÇÏ°í Ä£ÀýÇÏ¼Å¼­ ÀÚÁÖÀÌ¿ëÇÏ°íÀÖ·¯¿ä ÃÖ½Å½ÄÀÌ°í °Ç¹°ÀÌ »õ°Å¶ó¼­ ¸Ó¹« ÁÁ¾Æ¿ä ¹øÃ¢ÇÏ¼¼¿ä Ã»°áÇÏ°í Ä£ÀýÇÏ¼Å¼­ ÀÚÁÖÀÌ¿ëÇÏ°íÀÖ·¯¿ä ÃÖ½Å½ÄÀÌ°í °Ç¹°ÀÌ »õ°Å¶ó¼­ ¸Ó¹« ÁÁ¾Æ¿ä ¹øÃ¢ÇÏ¼¼¿ä 	4
5370	»õ·Î»ý°Ü¼­ ±×·±Áö ¾ÆÁÖ ±ò²ûÇÏ´Ï ÁÁ¾Ò¾î¿ä Àß ½¬´Ù°¡¿ä Á¾Á¾ÀÌ¿ëÇØ¾ß°Ú¾î¿ä 	4
5371	°´½ÇÀº ¸¹ÀÌ Á¼±äÇÑÅ× ÁÖÂ÷µµ ²Ï ÆíÇß°í ±ÙÃ³ ¼÷¹Ú¾÷¼ÒÁß¿¡ °¡Àå ÃÖ±Ù¿¡ Áö¾îÁ³´ÂÁö ÀÎÅ×¸®¾î°¡ ±ú²ýÇØ¼­ ÁÁ¾Æ¿ä ±Ùµ¥ Ã»¼Ò»óÅÂ´Â Á» ¾Æ½¬¿ü¾î¿ä Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã±¸ ³ª°¡´Â°Íµµ ÆíÇØ¼­ ÁÁ¾Ò¾î¿ä	4
5372	¿ëÇåDK ¹æ¹®Çß½À´Ï´Ù Ã³À½ ¿Íº¸´Âµ¥ »ý°¢º¸´Ù ±ú²ýÇÏ°í ±ò²ûÇß¾î¿ä ¹æÀÌ »ìÂ¦Á¼°í Å×ÀÌºíÀÌ ³·¾ÒÁö¸¸ ÀÌÁ¤µµ¸é ÄèÀûÇÑ°Í°°¾Æ¿ä ´ÙÀ½¿¡µµ Àç¹æ¹®ÀÇ»çÀÖ½À´Ï´Ù Ã»°áÀ¯ÁöºÎÅ¹µå·Á¿µ ¼ö°íÇÏ¼¼¿ä 	4
5373	ÁÁ¾Æ¿© ±ò²ûÇÏ°í ÆíÈ÷Áö³Á½À´Ù	4
5374	Ç×»ó Ä£ÀýÇÏ°Ô Àß ¹Ý°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù »õ °Ç¹°ÀÌ¶ó ±ò²ûÇÏ°í ¹«¾ùº¸´Ù ·Îºñ¿¡ Ä¿ÇÇÀÌ¿ëÀ» ³Ê¹« ÀßÇÏ°íÀÖ½À´Ï´Ù °¡°Ý´ëºñ ³Ê¹« ¸¸Á·ÇÏ°íÀÖ¾î¿ä ´Ù¸¸ Àú¹ø¿¡ ÄÄÇ»ÅÍ ·ºÀÌ Á¶±Ý °É·ÈÁö¸¸ ±×·¡µµ ÀßÀÌ¿ëÇÏ°íÀÖ½À´Ï´Ù 	4
5375	»õ·Î »ý±ä ÀÌÈÄ·Î ÀÚÁÖ ¹æ¹®ÇÏ´Â °÷ÀÔ´Ï´Ù °¡°Ý ´ëºñ Ã»°á »óÅÂ³ª °´½Ç ÄÁµð¼Ç µîµî ¾ÆÁÖ ÁÁ¾Æ¿ä Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í Ä«¿îÅÍ Ãþ¿¡ ÀÏÈ¸¿ë ¼öÀú³ª ÇÑ°­¶ó¸é µîµî ¿©·¯°¡Áö ºñÇ°µµ ¸¹¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù	4
5376	Á÷¿øºÐµé Ä£ÀýÇÏ°í ÁÖÂ÷½Ã¼³µµ ³ª»ÚÁö ¾Ê°í °´½Çµµ ±ò²ûÇÑÆíÀÌ³×¿ä ÄÄÇ»ÅÍ³ª °ø±âÃ»Á¤±âµµ ÀÌ»ó¾øÀÌ Àß ÀÛµ¿ÇÏ°í¿ä Ç×»ó ¼÷¹ÚÇÏ°í ´ë½Ç±îÁö ÀÌ¿ëÇÏ´Â°÷ ÀÔ´Ï´Ù ¿À´Ãµµ Àß ½¬¾ú´Ù °©´Ï´Ù 	4
5377	Èì ÀâÀ»¶§ ¾øÀÌ ´Ù ±¦Âú¾Ò¾î¿ë »çÁø°ú ¶È°°¾Æ¿ä 	2
5378	ÁÁ¾Ò½À´Ï´Ù ´ÙÀ½¿¡µµ ¶Ç ÀÌ¿ëÇÒ°Ô¿ä Ä£ÀýÇÏ½Ã°í À§»ýµµ ±ò²ûÇÏ°í ÁÖÂ÷µµ Æí¸®Çß½À´Ï´Ù ´Ù¸¸ ÁÖÂ÷°ø°£ÀÌ ÀÏÀÚ·Î µÇ¾îÀÖ¾î¼­ Â÷°¡ ºüÁ®¾ßÇÒ¶§ ½Ã°£ÀÌ Á¶±Ý°É¸®±ä ÇÒ°Í°°³×¿ä ÁÁ¾Ò½À´Ï´ç	4
5379	Á÷¿øºÐµé Ä£ÀýÇÏ°í ÁÖÂ÷½Ã¼³µµ ³ª»ÚÁö ¾Ê°í °´½Çµµ ±ò²ûÇÑÆíÀÌ³×¿ä ÄÄÇ»ÅÍ³ª °ø±âÃ»Á¤±âµµ ÀÌ»ó¾øÀÌ Àß ÀÛµ¿ÇÏ°í¿ä ´Ù¸¸ °´½ÇÀÌ ¸¹ÀÌ ¾Æ´ãÇØ¼­ ÄÄÇ»ÅÍ ÀÌ¿ë½Ã Á¶±Ý ºÒÆíÇß³×¿ä ±×³ÉÀú³É ³ª»ÚÁø ¾ÊÀºµí ÇÕ´Ï´Ù	4
5380	±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä ±ú²ýÇÏ°Ô ÆíÇß¾î¿ä 	4
5381	°¡²û ÇÑ¹ø¾¿ ¹æ¹® ÇÏ´Â °÷ ÀÔ´Ï´Ù °´½Ç »óÅÂµµ ÁÁ°í »çÀå´Ôµµ Ä£Àý ÇÏ¼¼¿ä 0 ¹æ¹® ÇÒ ¶§¸¶´Ù ¸¸Á·ÇÏ±¸ °©´Ï´Ù ´ÙÀ½¿¡µµ ÀÚÁÖ ÀÌ¿ë ÇÒ°Ô¿ä 	4
5382	°¡²û ¹æ¹®ÇÏ´Âµ¥ °¥¶§¸¶´Ù °´½Çµµ ±ú²ýÇÏ°í ¸¸Á·ÇÏ°í °©´Ï´Ù ºü¸¥ ÀÔ½Ç½Ã°£¿¡ ´ÊÀº14½Ã Åð½Ç·Î °¡¼ººñ ÁÁÀº °÷ÀÌ¶ó°í »ý°¢ ÇÏ´Â °÷ ´ÙÀ½¿¡µµ ¹æ¹® ÇÏ°Ú½À´Ï´Ù Àß ½¬´Ù °©´Ï´Ù 	4
5383	Àß½¬´Ù°©´Ï´Ù ³Ê¹« ÁÁÀº¹æÀÔ´Ï´Ù ÇöÀå¿¡¼­ °¡±õ°í ¼÷¼Ò±ÙÃ³ ¸ÀÁýµµ ³Ê¹« ¸¹¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù ¹æµµ ±ú²ýÇÏ°í È­Àå½Çµµ ³¿»õ¾È³ª¼­ ÁÁ¾Ò½À´Ï´Ù ´õ±º´Ù³ª °ø±âÃ»Á¤±â Á¤¸» ÁÁ¾Ò½À´Ï´Ù ´ÙÀ½¿¡µµ ¶Ç¿À°Ú½À´Ï´Ù	4
5384	Ã³À½ ±×¶§·Î µ¹¾Æ°¬À½ ÁÁ°ÚÀ½ ¹æµµ º°·Î ¾È±ú²ýÇÑ ´À³¦ÀÌ°í ³Ê¹« ÀÛÀ½ ±×·¡µµ Àß ÀÌ¿ëÇÔ	4
5385	Ä£ÀýÇÏ°í Ã»°áÇØ¼­ ¸Å¹ø ÀÌÂÊµ¿³× °¥¶§¸¶´Ù µé¸®´Â ¼÷¼ÒÀÔ´Ï´Ù Ä§±¸·ù È­Àå½Ç Ã»¼Ò »óÅÂ ¸ðµÎ ±ú²ýÇØ¼­ ³Ê¹« ÁÁ¾Ò°í ÄÄÇ»ÅÍ¶û Æ¼ºñ¶û ¿¬µ¿µÇ¾î¼­ ¿µÈ­³ª ¿¹´É º¸±â ³Ê¹« ÁÁ¾Æ¿ä ´ã¹è³¿»õµµ ¾È³ª¼­ ¾ÕÀ¸·Î ²ÙÁØÈ÷ ÀÌ¿ëÇÒ°Ô¿ä ÆíÇÏ°Ô Àß ½¬´Ù°©´Ï´Ù	4
5386	¸®¸ðµ¨¸µ ÇØ¼­ÀÎÁö ±ò²ûÇÑÆíÀÌ¿´½À´Ï´Ù ¼ö¾ÐÁÁ°í ¸·È÷´Â°Í ¾ø¾ú±¸¿ä °ø±âÃ»Á¤±â ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ ¹ú½áºÎÅÍ ¸ð±â°¡ ÀÖ´õ¶ó±¸¿ä Ã»¼ÒÇÒ¶§ ¾Æ¸¶ »ìÂ¦¿­¾îµÎ½Å°Í°°¾Æ¿ä ÇåÇ÷Àº Á»ÇßÁö¸¸ ÆíÇÏ°Ô Àß½¬´Ù ¿Ô³×¿ä ±ú²ýÇÏ°í Ä£ÀýÇØ¼­ ÁÁ¾Æ¿ä	4
5387	ÈÄ±â ²Ä²ÄÈ÷ º¸°í °£°Çµ¥ ÃÖ¾ÇÀÌ¾ú¾î¿ä °´½ÇÃ»¼Ò¸¦ ÇÑ°ÇÁö ¸¸°ÇÁö¡¦ ³Ê¹« ´õ·¯¿ü¾î¿ä ¹Ù´Ú¿¡ ¸Ô´Ù³²Àº ºÎ½º·¯±â¿¡ Å×ÀÌºíµµ ¾ðÁ¦´ÛÀº°ÇÁö Ä¿ÇÇÀÎÁö ÄÝ¶óÀÎÁö ±×´ë·Î ±»¾îÀÖ°í °íµ¥±â µéÀÚ¸¶ÀÚ ¾²´Ù¹ö¸° ¸éºÀµµ ±×´ë·ÎÀÖ°í Ã»¼Ò»óÅÂ¸¦ º¸´Ï Ä§±¸µµ ¾²±â ÂóÂóÇØ¼­ ¿ÊÀÔ°í °£½ÅÈ÷ Àä³×¿ä	1
5388	°¡²û ¹æ¹® ÇÏ´Âµ¥ ½Ã¼³µµ ±¦Âú°í ±ò²ûÇØ¿ä ¹æµµ ¾Æ´ÁÇÏ°í °ø±âÃ»Á¤±â ÀÖ¾î¼­ ³¿»õµµ ¾È³ª°í È­Àå½Ç¿¡¼­µµ ³¿»õ ¾È³ª¿ä ±×¸®°í »çÀå´ÔÀÌ ÀÏ´Ü Ä£ÀýÇÏ¼¼¿ä ¾Æ ¹æÃæ¸ÁÀÌ ¿­·Á ÀÖ¾ú´ÂÁö ¸ð±â°¡ ¼¼¸¶¸®°¡ ÀÖ´õ¶ó°í¿ä¡¦ ±×°Å »©°í´Â ´Ù ÁÁ½À´Ï´Ù 	4
5389	Àß½¬´Ù°©´Ïµò 	3
5390	Ä£±¸µéÀÌ¶û ÀÌ¹ø ¿¬ÈÞ¶§ ¹æ¹® Çß¾î¿ä ³Ê¹«³Ê¹«³Ê¹« Àç¹Õ°í ¾ËÂ÷°Ô Àß º¸³»°í ¿Ô¾î¿ä ¾ÆÁöÆ® Ã³·³ ³Ñ ÁÁ¾Æ¿ä ???? ³Ð°í ½Ã¼³µµ ÁÁ°í ¹«¾ùº¸´Ù ¹Ù°¡ ÁøÂ¥ ÃÖ°í¿¡¿ä¡¦ ¹æµµ µû·Î µÎ°³°¡ ºÐ¸®µÅÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ´Ùµé ¼÷¼Ò µé¾î°¡°í ½ÍÀº°Ç Ã³À½ÀÌ¶óì ÁÖ±âÀûÀ¸·Î ¹æ¹®ÇÒ°Ô¿ä 	4
5391	»çÀå´Ô´ë¹ÚÄ£ÀýÇÏ½Ã°í ´ã¹è³¿»õµµ ¾È³ª°í ³Ê¹« ÁÁ¾Æ¿ä ÁÖÂ÷ÀåÀÌ Á¶±Ý ¾Æ½±Áö¸¸ °µÂú½À´Ï´Ù ¹Ùµµ ¾óÀ½µµÀÕ°í ¶ó¸éµµÀÕ°í ÆËÄÜµµÀÕ°í ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ´Ù½Ã Àç¹æ¹®ÀÇ»ç ¹éÇÁ·Î¸³´Ï´Ù ´ã¿¡ ¶Ç¿Ã²²¿ë 	4
5392	³Ê¹« ±ò²ûÇÏ°í ±ËÀû ÇÏ°í ³Ê¹« ÁÁ½À´Ï´Ù ÀÏÈ¸¿ëÇ°ºÎÅÍ ¹Ùµð Å¬·»Àú¶û TV °ø±âÃ»Á¤±â ¸ðµç °Ô ´Ù ÁÁ½À´Ï´Ù ¿ëÇöµ¿¿¡¼­ Á¦ÀÏ ÁÁ¾Æ¿ä ¿ëÇöµ¿ °¥¶§¸¶´Ù ¿©±â¸¸ °¥°Å¿¡¿ä »ç¶÷ÀÌ ¸¹Àºµ§ ÀÌÀ¯°¡ ÀÖÀ½	4
5393	ÁøÂ¥ °¥¶§¸¶´Ù Â÷»ç ¾öÃ» ¸¹Àºµ¥ ¿Ö ¸¹ÀºÁö ÀÌÀ¯¸¦ ¾Ë°Ú¾î¿ä ³Ê¹« ±ò²ûÇÏ°í ÁøÂ¥ ÁÁ³×¿ä ¿ëÇöµ¿¿¡ ÀÌ·±°÷ÀÌ ¾Ò¾ú´Ù´Ï »çÀå´Ôµéµµ ³Ê¹« Ä£´ú ÇÏ½Ã°í ¹æµµ ¾öÃ» ±ò²ûÇÏ°í ÁÁ½À´Ï´Ù °ø±âÃ»Á¤±âµµ ÁÁ¾Æ¿ä	4
5394	ºÎÃµ »ì¸é¼­ ÀÚÁÖ °¡´ø ´Ü°ñÀÎµ¥¿ä °¡¸é 5 6ÀÏ¾¿ ¿¬¹ÚÇÏ¸é¼­ ÆíÇÏ°Ô ÀÚÁÖ °¬´Âµ¥ »çÀå´Ô ¹Ù²î°í³ª¼­´Â ½Ã°£´ë°¡ ¹Ù²¼³×¿ä¤Ì¤Ì 3½Ã ÀÔ½Ç 2½Ã Åð½ÇÀÌ ÁÁ¾Ò´Âµ¥ ¤Ì¤Ì ¿·¿¡ ºó °¡¾ß°Ú³×¿ä ¹øÃ¢ÇÏ¼¼¿ä 	3
5395	¹æ ±ú²ýÇÏ°í ±¸Á¶µµ ±ò²ûÇÏ°í È­Àå½Çµµ ³Ð°í ±ú²ýÇÏ°í Æ¼ºñµµ Å©°í ÄÄÇ»ÅÍµµ Àß µÇ°í ¾ÆÁÖ Àß ½¬´Ù °©´Ï´Ù ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä ¹æ ±ú²ýÇÏ°í ±¸Á¶µµ ±ò²ûÇÏ°í È­Àå½Çµµ ³Ð°í ±ú²ýÇÏ°í Æ¼ºñµµ Å©°í ÄÄÇ»ÅÍµµ Àß µÇ°í ¾ÆÁÖ Àß ½¬´Ù °©´Ï´Ù ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä 	4
5396	¿ø·¡µµ ÁÁ¾ÒÁö¸¸ ¸®¸ðµ¨¸µÀ» ÇØ¼­ ±×·±Áö ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ¿åÁ¶µµ ÀÖ°í ¿ÍÀÌÆÄÀÌµµ Àß ÀâÈ÷°í À½½ÄÁ¡µéµµ °¡±îÀÌ ÀÖ°í 1Ãþ¿¡ ¿¡¾îµå·¹½ºµµ ÀÖ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¿ëÇö top 3¾È¿¡ µå´Â °÷ÀÔ´Ï´Ù	4
5397	°¡²û ¹æ¹® ÇÏ´Âµ¥ ½Ã¼³ ±¦Âú¾Æ¿ä ¹æµµ ±ú²ýÇÏ°í È­Àå½Çµµ ±ú²ýÇÏ°í ³¿»õµµ ¾È³ª¿ä ¿¡¾îÄÁ¿¡¼­µµ ³¿»õ ¾È³ª¿ä »çÀå´Ôµµ ÂøÇÏ½Ã°í ±×¸®°í Æ¼ºñµµ Å©°í ÄÄÇ»ÅÍµµ °ÔÀÓÇÇ½Ã ¿©¼­ ³Ñ ÁÁ³×¿ä ´ã¿¡ ¶Ç ¹æ¹® ÇÒ°Ô¿ä?? 	3
5398	´Ù ÁÁÀºµ¥ Ä¿Æ°ÀÌ ¾Ï¸·Ä¿Æ°ÀÌ ¾Æ´Ï¶ó ¾ÆÄ§¿¡ ³Ê¹« ´«ºÎ¼Å¼­ ºÒÆíÇÏ³×¿ë ±×·¡µµ Àß½¬´Ù°©´Ï´Ù	3
